E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T2_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,4,1,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.5692322999238968],[0.5692368999589235],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.784458399983123],[0.7844626000151038],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,1,4,2,16.126911000115797,,,16.11426080018282,16.126911000115797,16.611669866895923,16.611669866895923,16.627383900107816,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.12605190020986,18.692830100189894,,18.69585690018721,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.5692322999238968],[0.5692368999589235],0,,,0,,,0,,,0,,,0,,,18.71170060010627,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,18.72738380008377,19.512456700205803,0,,,0,,,0,,,1,[0.784458399983123],[0.7844626000151038],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,5,2,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.5888515000697225],[0.588856500107795],0,,,0,,,0,,,0,,,0,,,1,[0.8691342000383884],[0.8691394000779837],0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,2,5,0,19.5435292001348,,,19.53147880011238,19.5435292001348,20.027339466676736,20.027339466676736,20.04499140009284,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,21.54366620001383,22.178136200178415,,22.133048200048506,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.5888515000697225],[0.588856500107795],0,,,22.15309300017543,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,22.178136200178415,23.04796990007162,0,,,0,,,0,,,0,,,1,[0.8691342000383884],[0.8691394000779837],0,,,0,,,0,,,0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,6,0,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.5689073998946697],[0.5689120998140424],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.6519860001280904],[0.651994900079444],0,,,0,,,0,,,0,,,0,,,0,,,0,,,2,0,6,0,23.077498099999502,,,23.06811250001192,23.077498099999502,23.561642966760942,23.561642966760942,23.57925200019963,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.07662480021827,25.677284800214693,,25.646181300049648,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.5689073998946697],[0.5689120998140424],0,,,0,,,0,,,0,,,25.661899800179526,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,25.677284800214693,26.32996580004692,0,,,0,,,0,,,0,,,1,[0.6519860001280904],[0.651994900079444],0,,,0,,,0,,,0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T1_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,7,1,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.619228299940005],[0.6192359998822212],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.4847864001058042],[0.4847909000236541],0,,,0,,,0,,,0,,,0,,,2,1,7,1,26.360000000102445,,,26.343293400015682,26.360000000102445,26.84509356675359,26.84509356675359,26.862569500226527,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.360265400027856,28.943134400062263,,28.980294300010428,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.619228299940005],[0.6192359998822212],0,,,0,,,0,,,0,,,0,,,0,,,28.980985200032592,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,28.994290500180796,29.479602800216526,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.4847864001058042],[0.4847909000236541],0,,,0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T2_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,8,2,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.7025108002126217],[0.7025155001319945],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[1.5508607001975179],[1.5508650001138449],0,,,0,,,0,,,0,,,2,2,8,2,29.510055100079626,,,29.495918900007382,29.510055100079626,29.978903966785097,29.978903966785097,30.010253600077704,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,31.511210000142455,32.07640460017137,32.17624960001558,32.21454940014519,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.7025108002126217],[0.7025155001319945],0,,,0,,,0,,,0,,,32.215254300041124,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,32.2276267001871,33.77884710021317,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[1.5508607001975179],[1.5508650001138449],0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,9,0,3,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.2722280998714268],[0.2722326999064535],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.284880300052464],[0.2848843999672681],0,,,0,,,0,,,0,,,3,0,9,0,33.81023280019872,,,33.801751100225374,33.81023280019872,34.278139466714734,34.278139466714734,34.31065610004589,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,35.79312020004727,,,36.06589820003137,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.2722280998714268],[0.2722326999064535],0,,,0,,,0,,,0,,,36.099597700173035,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.126687300158665,36.41202700021677,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.284880300052464],[0.2848843999672681],0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T2_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,10,1,3,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.2709841998293996],[0.2709898999892175],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.33812229987233877],[0.33812689990736544],0,,,0,,,0,,,0,,,3,1,10,2,36.4435612000525,,,36.433051200117916,36.4435612000525,36.91155296686726,36.91155296686726,36.945271800039336,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,38.44310940010473,,,38.714643800165504,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.2709841998293996],[0.2709898999892175],0,,,0,,,0,,,0,,,38.74098200001754,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,38.760638900101185,39.0992128001526,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.33812229987233877],[0.33812689990736544],0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T1_M_Delta_Vert_3,E:\ACERI\LE_EF_EEG\LE_EF\CRMLE\external_files\sound\FR\T0_M_Alpha_Rouge_1,30,-30,11,2,3,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.23422260000370443],[0.2342270000372082],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.318146999925375],[0.3181514998432249],0,,,0,,,0,,,0,,,3,2,11,1,39.12669160007499,,,39.11329570016824,39.12669160007499,39.61193446681524,39.61193446681524,39.627193900058046,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,41.12761570001021,,,41.36269640014507,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.23422260000370443],[0.2342270000372082],0,,,0,,,0,,,0,,,41.40301540005021,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.42735580005683,41.74598630005494,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.318146999925375],[0.3181514998432249],0,,,0,,,0,,,0,,,pilot,001,2026-07-07_14h23.49.305,CRM_Spat,,2026.1.3,60.51389611889079,2026-07-07 14h23.50.680871 +0200,
